Merged: 200 solutions
--- Pareto Sort ---
Front 1:
  (0, 0, 0)
one front end.
Front 2:
  (Fraction(-31, 4), -320, -inf)
  (Fraction(-31, 3), -236, -inf)
  (Fraction(-31, 2), -166, -inf)
  (Fraction(-31, 1), -74, -inf)
  (-inf, -10, -inf)
  (-inf, -10, -inf)
  (-inf, -10, -inf)
  (Fraction(-31, 2), -222, -2.8447580645161286)
  (Fraction(-31, 308), -23026, -1.01209677419355)
  (Fraction(-1, 1), -1172, -1.0)
  (Fraction(-31, 258), -16016, -1.0020161290322567)
  (Fraction(-31, 272), -14350, -1.002016129032257)
  (Fraction(-31, 255), -12834, -1.0)
  (Fraction(-31, 226), -11138, -1.0)
  (Fraction(-31, 241), -12370, -1.0120967741935498)
  (Fraction(-31, 213), -10416, -1.0060483870967751)
  (Fraction(-31, 196), -9156, -1.0040322580645162)
  (Fraction(-31, 151), -6086, -1.0)
  (Fraction(-31, 210), -10072, -1.056451612903225)
  (Fraction(-31, 131), -4766, -1.0)
  (Fraction(-31, 168), -7308, -1.0080645161290323)
  (Fraction(-31, 152), -6570, -1.0302419354838714)
  (Fraction(-31, 192), -8876, -1.0)
  (Fraction(-31, 197), -9610, -1.0060483870967751)
  (Fraction(-31, 128), -4354, -1.0)
  (Fraction(-31, 180), -8308, -1.0161290322580643)
  (Fraction(-31, 200), -9788, -1.0403225806451606)
  (Fraction(-31, 135), -4902, -1.0)
  (Fraction(-31, 179), -8158, -1.0201612903225812)
  (Fraction(-31, 182), -8608, -1.0524193548387097)
  (Fraction(-31, 167), -7644, -1.0)
  (Fraction(-31, 139), -5184, -1.0)
  (Fraction(-31, 141), -5478, -1.0)
  (Fraction(-31, 204), -10380, -1.0)
  (Fraction(-31, 172), -7550, -1.0040322580645162)
  (Fraction(-31, 66), -2434, -1.0)
  (Fraction(-31, 146), -5854, -1.0)
  (Fraction(-31, 64), -2206, -1.0)
  (Fraction(-31, 175), -7910, -1.006048387096775)
  (Fraction(-31, 166), -7026, -1.0)
  (Fraction(-31, 140), -5258, -1.0)
  (Fraction(-31, 143), -5610, -1.0)
  (Fraction(-1, 6), -8668, -1.0120967741935487)
  (Fraction(-31, 100), -3550, -1.1330645161290323)
  (Fraction(-31, 9), -568, -1.6048387096774197)
  (Fraction(-31, 94), -3934, -1.0020161290322571)
  (Fraction(-31, 176), -7938, -1.0)
  (Fraction(-31, 148), -5768, -1.0282258064516128)
  (Fraction(-31, 10), -380, -1.657258064516129)
  (Fraction(-31, 80), -2792, -1.1330645161290323)
  (Fraction(-31, 159), -6870, -1.0)
  (Fraction(-31, 70), -2946, -1.0)
  (Fraction(-31, 103), -4226, -1.0)
  (Fraction(-31, 112), -3748, -1.0806451612903223)
  (Fraction(-31, 106), -3732, -1.1330645161290323)
  (Fraction(-31, 100), -3474, -1.1572580645161286)
  (Fraction(-31, 35), -1672, -1.0)
  (Fraction(-31, 20), -874, -1.2741935483870968)
  (Fraction(-31, 120), -4100, -1.002016129032258)
  (Fraction(-31, 198), -9626, -1.0)
  (Fraction(-31, 74), -2676, -1.4112903225806455)
  (Fraction(-1, 3), -3354, -1.0)
  (Fraction(-31, 33), -1282, -1.0423387096774193)
  (Fraction(-31, 20), -740, -1.403225806451613)
  (Fraction(-31, 54), -2136, -1.3830645161290323)
  (Fraction(-31, 75), -3074, -1.0120967741935483)
  (Fraction(-31, 163), -7014, -1.0)
  (Fraction(-31, 21), -970, -1.7201612903225805)
  (Fraction(-31, 69), -2562, -1.0)
  (Fraction(-31, 36), -1548, -1.0423387096774195)
  (Fraction(-31, 24), -1074, -2.096774193548386)
  (Fraction(-31, 156), -6806, -1.0)
  (Fraction(-31, 37), -1912, -1.0)
  (Fraction(-31, 15), -636, -1.4697580645161288)
  (Fraction(-31, 50), -2042, -1.1330645161290323)
  (Fraction(-1, 5), -6726, -1.042338709677419)
  (Fraction(-31, 43), -1732, -1.6552419354838717)
  (Fraction(-31, 48), -2000, -1.183467741935483)
  (Fraction(-31, 76), -3156, -1.0060483870967742)
  (Fraction(-31, 67), -2526, -1.3145161290322576)
  (Fraction(-31, 88), -3000, -1.2721774193548385)
  (Fraction(-31, 123), -4306, -1.0241935483870965)
  (Fraction(-31, 153), -6674, -1.0)
  (Fraction(-31, 34), -1448, -1.0)
  (Fraction(-31, 46), -1802, -1.1875)
  (Fraction(-31, 34), -1344, -1.4314516129032258)
  (Fraction(-31, 74), -2738, -1.3830645161290323)
  (Fraction(-31, 114), -3998, -1.0725806451612903)
  (Fraction(-31, 36), -1856, -1.0020161290322571)
  (Fraction(-31, 90), -3300, -1.0020161290322571)
  (Fraction(-31, 36), -1400, -1.4838709677419357)
  (Fraction(-31, 19), -710, -1.375)
  (Fraction(-31, 152), -6598, -1.0)
  (Fraction(-31, 100), -4044, -1.006048387096775)
  (Fraction(-31, 40), -1526, -1.3205645161290323)
  (Fraction(-31, 32), -1114, -1.4838709677419357)
  (Fraction(-31, 21), -922, -2.122759856630824)
  (Fraction(-31, 97), -3248, -1.2096774193548387)
  (Fraction(-31, 72), -3204, -1.0)
  (Fraction(-31, 3), -290, -2.0)
  (Fraction(-31, 4), -320, -inf)
  (Fraction(-31, 3), -236, -inf)
  (Fraction(-31, 2), -166, -inf)
  (Fraction(-31, 1), -74, -inf)
  (-inf, -10, -inf)
  (-inf, -10, -inf)
  (-inf, -10, -inf)
  (Fraction(-31, 2), -222, -2.8447580645161286)
  (Fraction(-31, 308), -23026, -1.01209677419355)
  (Fraction(-1, 1), -1172, -1.0)
  (Fraction(-31, 258), -16016, -1.0020161290322567)
  (Fraction(-31, 272), -14350, -1.002016129032257)
  (Fraction(-31, 255), -12834, -1.0)
  (Fraction(-31, 226), -11138, -1.0)
  (Fraction(-31, 241), -12370, -1.0120967741935498)
  (Fraction(-31, 213), -10416, -1.0060483870967751)
  (Fraction(-31, 196), -9156, -1.0040322580645162)
  (Fraction(-31, 151), -6086, -1.0)
  (Fraction(-31, 210), -10072, -1.056451612903225)
  (Fraction(-31, 131), -4766, -1.0)
  (Fraction(-31, 168), -7308, -1.0080645161290323)
  (Fraction(-31, 152), -6570, -1.0302419354838714)
  (Fraction(-31, 192), -8876, -1.0)
  (Fraction(-31, 197), -9610, -1.0060483870967751)
  (Fraction(-31, 128), -4354, -1.0)
